2024-08-31 12:38:07,540 - [DEBUG] : Command: dataset.py --quantity_price_feature_dir data\quantity_price_feature --fundamental_feature_dir data\fundamental_feature --label_dir data\label --file_format pkl --label_name ret10 --train_seq_len 20 --save_path data\dataset.pt --mask_len 10 --mode drop --dtype FP32
2024-08-31 12:38:07,541 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'quantity_price_feature_dir': 'data\\quantity_price_feature', 'fundamental_feature_dir': 'data\\fundamental_feature', 'label_dir': 'data\\label', 'file_format': 'pkl', 'label_name': 'ret10', 'split_ratio': [0.7, 0.2, 0.1], 'mask_len': 10, 'mode': 'drop', 'dtype': 'FP32', 'train_seq_len': 20, 'val_seq_len': None, 'test_seq_len': None, 'save_path': 'data\\dataset.pt'}
2024-08-31 12:38:07,576 - [DEBUG] : train_set length: 1902, val_set length: 530, test_set length: 235
2024-08-31 12:38:07,579 - [DEBUG] : Dataset saved to data\dataset.pt
2024-08-31 14:05:44,472 - [DEBUG] : Command: eval.py --dataset_path data\dtaset.pt --subset test --checkpoint_path model\AttnFactorVAE\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder .
2024-08-31 14:05:44,472 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dtaset.pt', 'subset': 'test', 'checkpoint_path': 'model\\AttnFactorVAE\\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': '.'}
2024-08-31 14:06:09,677 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset test --checkpoint_path model\AttnFactorVAE\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder .
2024-08-31 14:06:09,678 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'test', 'checkpoint_path': 'model\\AttnFactorVAE\\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': '.'}
2024-08-31 14:06:36,429 - [INFO] : y pred score: -0.005198854721706123
2024-08-31 14:06:36,429 - [INFO] : latent kl divergence: 1.3868664099815045
2024-08-31 14:06:36,466 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-08-31 14:06:36,529 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,529 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,529 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,529 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,530 - [DEBUG] : STREAM b'IDAT' 78 1189
2024-08-31 14:06:36,534 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,535 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,535 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,535 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,535 - [DEBUG] : STREAM b'IDAT' 78 2994
2024-08-31 14:06:36,552 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,552 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,552 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,552 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,553 - [DEBUG] : STREAM b'IDAT' 78 374
2024-08-31 14:06:36,554 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,554 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,554 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,554 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,555 - [DEBUG] : STREAM b'IDAT' 78 286
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,556 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'IDAT' 78 263
2024-08-31 14:06:36,557 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,557 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,558 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,558 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,558 - [DEBUG] : STREAM b'IDAT' 78 387
2024-08-31 14:06:36,559 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,560 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,560 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,560 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,560 - [DEBUG] : STREAM b'IDAT' 78 436
2024-08-31 14:06:36,561 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,561 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,562 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,562 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,562 - [DEBUG] : STREAM b'IDAT' 78 351
2024-08-31 14:06:36,563 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,563 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,564 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,564 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,564 - [DEBUG] : STREAM b'IDAT' 78 364
2024-08-31 14:06:36,569 - [DEBUG] : findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-08-31 14:06:36,570 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-08-31 14:10:14,986 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:14,986 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:14,986 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:14,986 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:14,986 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:14,987 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:14,987 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:14,987 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:14,987 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:14,987 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2024-08-31 14:10:14,987 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:14,987 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:14,988 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:14,988 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2024-08-31 14:10:14,988 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Deng.ttf', name='DengXian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:14,988 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:14,988 - [DEBUG] : findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2024-08-31 14:10:15,007 - [DEBUG] : findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2024-08-31 14:10:15,007 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-08-31 14:10:15,007 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,008 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,008 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,008 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,008 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,008 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,009 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,009 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,009 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-08-31 14:10:15,009 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,009 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,009 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,010 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,010 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,010 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,010 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,010 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,010 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,011 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,011 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,011 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,011 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,011 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,011 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,012 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-08-31 14:10:15,012 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,012 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,012 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,012 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,012 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,012 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,013 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,013 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,013 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,013 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-08-31 14:10:15,013 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,013 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,014 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,014 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,014 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-08-31 14:10:15,014 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,014 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,014 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,015 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2024-08-31 14:10:15,015 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,015 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,015 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,015 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-08-31 14:10:15,015 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,015 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2024-08-31 14:10:15,016 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,016 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2024-08-31 14:10:15,016 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,016 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,016 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaI.ttc', name='Sitka Small', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,016 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,016 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2024-08-31 14:10:15,017 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,017 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,017 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
